70BCSV 	
// AQ6370B OPTICAL SPECTRUM ANALYZER //                 
25
"CTRWL",1064.000000
"SPAN",  15.000000
"START WL",1056.500000
"STOP WL",1071.500000
"WLFREQ", 0
"REFL",-17.3
"LSCL",10.0
"RESLN",0.020
"AVG",   1
"SMPLAUTO",      1
"SMPL",       3801
"SMPLINTVL",0.0039
"NORMAL"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESPARM", 9025
"FREQPARM", 9025






"[TRACE DATA]"
1056.5000, -67.808
1056.5039, -67.226
1056.5079, -66.084
1056.5118, -66.288
1056.5158, -69.431
1056.5197, -67.136
1056.5237, -70.466
1056.5276, -67.812
1056.5316, -66.960
1056.5355, -66.021
1056.5395, -65.810
1056.5434, -67.789
1056.5474, -75.378
1056.5513, -66.961
1056.5553, -65.452
1056.5592, -66.157
1056.5632, -73.276
1056.5671, -66.376
1056.5711, -67.012
1056.5750, -69.680
1056.5789, -67.258
1056.5829, -65.001
1056.5868, -65.868
1056.5908, -70.554
1056.5947, -66.680
1056.5987, -66.177
1056.6026, -64.615
1056.6066, -67.980
1056.6105, -66.075
1056.6145, -67.945
1056.6184, -67.377
1056.6224, -65.320
1056.6263, -66.896
1056.6303, -65.291
1056.6342, -69.781
1056.6382, -65.505
1056.6421, -69.106
1056.6461, -67.848
1056.6500, -69.761
1056.6539, -71.716
1056.6579, -66.936
1056.6618, -70.031
1056.6658, -66.982
1056.6697, -64.963
1056.6737, -69.868
1056.6776, -65.708
1056.6816, -66.841
1056.6855, -67.700
1056.6895, -68.270
1056.6934, -64.923
1056.6974, -67.463
1056.7013, -68.066
1056.7053, -68.226
1056.7092, -65.013
1056.7132, -70.278
1056.7171, -65.054
1056.7211, -70.352
1056.7250, -66.840
1056.7289, -68.461
1056.7329, -67.184
1056.7368, -67.636
1056.7408,-210.000
1056.7447, -66.196
1056.7487, -67.250
1056.7526, -67.637
1056.7566, -67.049
1056.7605, -67.926
1056.7645, -65.796
1056.7684, -66.245
1056.7724, -70.732
1056.7763, -68.424
1056.7803, -66.115
1056.7842, -67.414
1056.7882, -65.720
1056.7921, -68.789
1056.7961, -68.145
1056.8000, -68.485
1056.8039, -67.799
1056.8079, -73.000
1056.8118, -68.647
1056.8158, -67.165
1056.8197, -64.771
1056.8237, -66.843
1056.8276, -64.931
1056.8316, -66.015
1056.8355, -75.863
1056.8395, -65.868
1056.8434, -66.368
1056.8474, -69.821
1056.8513, -66.281
1056.8553, -65.989
1056.8592, -70.566
1056.8632, -66.823
1056.8671, -71.254
1056.8711, -66.458
1056.8750, -65.357
1056.8789, -67.082
1056.8829, -64.848
1056.8868, -67.688
1056.8908, -67.077
1056.8947, -70.562
1056.8987, -67.686
1056.9026, -64.951
1056.9066,-210.000
1056.9105, -66.874
1056.9145, -73.990
1056.9184, -69.379
1056.9224, -63.871
1056.9263, -72.207
1056.9303, -64.820
1056.9342, -66.516
1056.9382, -68.317
1056.9421, -66.014
1056.9461, -65.538
1056.9500, -67.159
1056.9539, -67.854
1056.9579, -66.436
1056.9618, -65.758
1056.9658, -66.173
1056.9697, -66.358
1056.9737, -67.772
1056.9776, -66.988
1056.9816, -68.431
1056.9855, -69.825
1056.9895, -69.326
1056.9934, -70.651
1056.9974, -65.666
1057.0013, -68.670
1057.0053, -70.153
1057.0092, -64.405
1057.0132, -66.981
1057.0171, -66.956
1057.0211, -66.670
1057.0250, -69.325
1057.0289, -67.824
1057.0329, -67.727
1057.0368, -67.821
1057.0408, -67.305
1057.0447, -68.950
1057.0487, -65.441
1057.0526, -67.256
1057.0566, -67.808
1057.0605, -71.488
1057.0645, -69.607
1057.0684, -69.282
1057.0724, -66.097
1057.0763, -68.656
1057.0803, -66.398
1057.0842, -66.276
1057.0882, -68.379
1057.0921, -66.635
1057.0961, -69.840
1057.1000, -66.212
1057.1039, -66.339
1057.1079, -77.240
1057.1118, -68.232
1057.1158, -67.664
1057.1197, -69.200
1057.1237, -70.745
1057.1276, -65.611
1057.1316, -68.006
1057.1355, -67.162
1057.1395, -68.223
1057.1434, -66.834
1057.1474, -65.396
1057.1513, -73.392
1057.1553, -64.290
1057.1592, -70.957
1057.1632, -66.546
1057.1671, -69.781
1057.1711, -65.952
1057.1750, -70.051
1057.1789,-210.000
1057.1829, -64.760
1057.1868, -69.576
1057.1908, -68.016
1057.1947, -65.777
1057.1987, -74.277
1057.2026, -64.853
1057.2066, -67.984
1057.2105, -65.506
1057.2145, -65.789
1057.2184, -70.911
1057.2224, -67.443
1057.2263, -64.964
1057.2303, -68.348
1057.2342, -69.245
1057.2382, -67.266
1057.2421, -66.346
1057.2461, -66.739
1057.2500, -65.755
1057.2539, -72.213
1057.2579, -71.573
1057.2618, -65.842
1057.2658, -69.334
1057.2697, -67.785
1057.2737, -66.105
1057.2776, -68.157
1057.2816, -64.128
1057.2855, -69.221
1057.2895, -67.427
1057.2934, -67.390
1057.2974, -67.971
1057.3013, -67.703
1057.3053, -66.379
1057.3092, -67.621
1057.3132, -64.319
1057.3171, -66.456
1057.3211, -67.029
1057.3250, -67.433
1057.3289, -67.269
1057.3329, -65.272
1057.3368, -69.596
1057.3408, -64.239
1057.3447, -70.444
1057.3487, -65.329
1057.3526, -74.283
1057.3566, -66.022
1057.3605, -67.738
1057.3645, -68.611
1057.3684, -66.881
1057.3724, -66.637
1057.3763, -67.531
1057.3803, -67.516
1057.3842, -66.945
1057.3882, -70.113
1057.3921, -65.885
1057.3961, -66.926
1057.4000, -64.359
1057.4039, -67.339
1057.4079, -67.691
1057.4118, -67.664
1057.4158, -65.855
1057.4197, -66.086
1057.4237, -66.463
1057.4276, -66.292
1057.4316, -67.855
1057.4355, -66.753
1057.4395, -67.248
1057.4434, -67.250
1057.4474, -64.029
1057.4513, -75.548
1057.4553, -66.575
1057.4592, -67.805
1057.4632, -68.108
1057.4671, -72.707
1057.4711, -71.166
1057.4750, -67.176
1057.4789, -68.186
1057.4829, -67.053
1057.4868, -93.354
1057.4908, -65.921
1057.4947,-210.000
1057.4987, -67.162
1057.5026, -68.196
1057.5066, -67.910
1057.5105, -66.719
1057.5145, -67.384
1057.5184, -66.225
1057.5224, -66.459
1057.5263, -66.429
1057.5303, -67.512
1057.5342, -65.811
1057.5382, -65.138
1057.5421, -65.504
1057.5461, -66.418
1057.5500, -64.098
1057.5539, -65.055
1057.5579, -65.794
1057.5618, -67.045
1057.5658, -66.324
1057.5697, -64.803
1057.5737, -66.061
1057.5776, -66.804
1057.5816, -66.182
1057.5855, -64.767
1057.5895, -66.146
1057.5934, -68.361
1057.5974, -67.663
1057.6013, -67.494
1057.6053, -68.911
1057.6092, -65.723
1057.6132, -64.800
1057.6171, -67.339
1057.6211, -66.656
1057.6250, -66.736
1057.6289, -65.620
1057.6329, -64.475
1057.6368, -64.898
1057.6408, -64.384
1057.6447, -63.066
1057.6487, -61.696
1057.6526, -61.399
1057.6566, -61.731
1057.6605, -61.464
1057.6645, -61.926
1057.6684, -62.056
1057.6724, -62.382
1057.6763, -63.794
1057.6803, -64.746
1057.6842, -64.471
1057.6882, -65.786
1057.6921, -66.055
1057.6961, -69.963
1057.7000, -67.128
1057.7039, -67.243
1057.7079, -68.074
1057.7118, -67.892
1057.7158, -66.934
1057.7197, -70.735
1057.7237, -65.064
1057.7276, -70.018
1057.7316, -65.946
1057.7355, -64.252
1057.7395, -65.143
1057.7434, -62.684
1057.7474, -62.168
1057.7513, -59.808
1057.7553, -58.568
1057.7592, -57.834
1057.7632, -56.853
1057.7671, -56.987
1057.7711, -56.515
1057.7750, -56.860
1057.7789, -57.276
1057.7829, -57.796
1057.7868, -59.256
1057.7908, -60.047
1057.7947, -61.362
1057.7987, -62.699
1057.8026, -63.928
1057.8066, -65.337
1057.8105, -65.504
1057.8145, -65.293
1057.8184, -64.369
1057.8224, -67.652
1057.8263, -64.157
1057.8303, -64.566
1057.8342, -63.502
1057.8382, -64.576
1057.8421, -64.218
1057.8461, -62.158
1057.8500, -61.953
1057.8539, -59.747
1057.8579, -58.150
1057.8618, -55.849
1057.8658, -54.470
1057.8697, -53.082
1057.8737, -52.252
1057.8776, -51.819
1057.8816, -51.490
1057.8855, -51.383
1057.8895, -51.969
1057.8934, -52.537
1057.8974, -53.314
1057.9013, -54.663
1057.9053, -56.187
1057.9092, -57.497
1057.9132, -58.617
1057.9171, -60.516
1057.9211, -61.853
1057.9250, -60.965
1057.9289, -62.014
1057.9329, -61.214
1057.9368, -61.790
1057.9408, -61.296
1057.9447, -61.538
1057.9487, -60.972
1057.9526, -60.814
1057.9566, -59.774
1057.9605, -59.589
1057.9645, -57.435
1057.9684, -54.594
1057.9724, -52.202
1057.9763, -50.354
1057.9803, -48.781
1057.9842, -48.010
1057.9882, -47.125
1057.9921, -46.632
1057.9961, -46.554
1058.0000, -46.719
1058.0039, -47.082
1058.0079, -47.982
1058.0118, -49.141
1058.0158, -50.375
1058.0197, -51.966
1058.0237, -53.092
1058.0276, -55.067
1058.0316, -57.054
1058.0355, -57.704
1058.0395, -57.968
1058.0434, -58.290
1058.0474, -58.363
1058.0513, -58.012
1058.0553, -58.156
1058.0592, -57.223
1058.0632, -56.807
1058.0671, -55.912
1058.0711, -55.392
1058.0750, -53.571
1058.0789, -51.150
1058.0829, -48.396
1058.0868, -46.212
1058.0908, -44.956
1058.0947, -43.481
1058.0987, -42.573
1058.1026, -42.015
1058.1066, -41.765
1058.1105, -41.812
1058.1145, -42.347
1058.1184, -43.133
1058.1224, -44.249
1058.1263, -45.611
1058.1303, -46.644
1058.1342, -48.477
1058.1382, -50.196
1058.1421, -51.755
1058.1461, -53.195
1058.1500, -53.869
1058.1539, -54.106
1058.1579, -54.209
1058.1618, -54.105
1058.1658, -54.122
1058.1697, -53.940
1058.1737, -52.974
1058.1776, -52.138
1058.1816, -51.376
1058.1855, -50.300
1058.1895, -47.892
1058.1934, -45.276
1058.1974, -43.433
1058.2013, -41.061
1058.2053, -39.561
1058.2092, -38.492
1058.2132, -37.780
1058.2171, -37.480
1058.2211, -37.376
1058.2250, -37.615
1058.2289, -38.254
1058.2329, -39.226
1058.2368, -40.122
1058.2408, -41.773
1058.2447, -43.440
1058.2487, -45.108
1058.2526, -46.910
1058.2566, -48.144
1058.2605, -49.497
1058.2645, -50.052
1058.2684, -49.972
1058.2724, -49.995
1058.2763, -50.009
1058.2803, -49.940
1058.2842, -49.342
1058.2882, -48.380
1058.2921, -47.668
1058.2961, -46.917
1058.3000, -44.674
1058.3039, -42.111
1058.3079, -39.393
1058.3118, -37.275
1058.3158, -35.631
1058.3197, -34.489
1058.3237, -33.936
1058.3276, -33.415
1058.3316, -33.262
1058.3355, -33.471
1058.3395, -33.980
1058.3434, -34.564
1058.3474, -35.848
1058.3513, -37.315
1058.3553, -38.931
1058.3592, -40.705
1058.3632, -41.918
1058.3671, -43.822
1058.3711, -45.310
1058.3750, -45.915
1058.3789, -46.056
1058.3829, -46.019
1058.3868, -46.181
1058.3908, -46.211
1058.3947, -45.674
1058.3987, -44.793
1058.4026, -44.254
1058.4066, -43.268
1058.4105, -41.793
1058.4145, -39.221
1058.4184, -36.643
1058.4224, -34.266
1058.4263, -32.505
1058.4303, -31.516
1058.4342, -30.399
1058.4382, -29.791
1058.4421, -29.557
1058.4461, -29.596
1058.4500, -29.872
1058.4539, -30.723
1058.4579, -31.824
1058.4618, -33.180
1058.4658, -34.767
1058.4697, -35.938
1058.4737, -37.866
1058.4776, -39.721
1058.4816, -41.266
1058.4855, -42.294
1058.4895, -42.485
1058.4934, -42.479
1058.4974, -42.586
1058.5013, -42.697
1058.5053, -42.363
1058.5092, -41.782
1058.5132, -40.789
1058.5171, -39.997
1058.5211, -38.421
1058.5250, -36.053
1058.5289, -33.963
1058.5329, -31.042
1058.5368, -29.164
1058.5408, -27.781
1058.5447, -26.830
1058.5487, -26.316
1058.5526, -26.108
1058.5566, -26.220
1058.5605, -26.761
1058.5645, -27.641
1058.5684, -28.874
1058.5724, -30.461
1058.5763, -31.726
1058.5803, -33.513
1058.5842, -35.090
1058.5882, -36.696
1058.5921, -38.267
1058.5961, -39.050
1058.6000, -39.495
1058.6039, -39.494
1058.6079, -39.630
1058.6118, -39.786
1058.6158, -39.633
1058.6197, -38.798
1058.6237, -37.934
1058.6276, -37.084
1058.6316, -35.707
1058.6355, -33.937
1058.6395, -30.779
1058.6434, -28.446
1058.6474, -26.425
1058.6513, -24.904
1058.6553, -24.191
1058.6592, -23.551
1058.6632, -23.266
1058.6671, -23.364
1058.6711, -23.764
1058.6750, -24.554
1058.6789, -25.618
1058.6829, -26.594
1058.6868, -28.497
1058.6908, -30.408
1058.6947, -32.298
1058.6987, -34.127
1058.7026, -35.144
1058.7066, -36.348
1058.7105, -36.689
1058.7145, -36.729
1058.7184, -36.919
1058.7224, -37.094
1058.7263, -36.825
1058.7303, -36.107
1058.7342, -35.335
1058.7382, -34.605
1058.7421, -33.706
1058.7461, -30.993
1058.7500, -28.335
1058.7539, -25.742
1058.7579, -23.825
1058.7618, -22.846
1058.7658, -21.765
1058.7697, -21.117
1058.7737, -20.865
1058.7776, -20.898
1058.7816, -21.307
1058.7855, -22.033
1058.7895, -22.820
1058.7934, -24.361
1058.7974, -25.963
1058.8013, -27.628
1058.8053, -29.451
1058.8092, -30.849
1058.8132, -32.830
1058.8171, -34.009
1058.8211, -34.377
1058.8250, -34.479
1058.8289, -34.627
1058.8329, -34.940
1058.8368, -34.890
1058.8408, -34.210
1058.8447, -33.441
1058.8487, -32.931
1058.8526, -31.493
1058.8566, -29.403
1058.8605, -26.454
1058.8645, -24.031
1058.8684, -22.639
1058.8724, -21.027
1058.8763, -19.965
1058.8803, -19.313
1058.8842, -18.970
1058.8882, -18.953
1058.8921, -19.331
1058.8961, -20.026
1058.9000, -21.086
1058.9039, -22.464
1058.9079, -23.971
1058.9118, -25.718
1058.9158, -27.021
1058.9197, -29.306
1058.9237, -31.299
1058.9276, -32.256
1058.9316, -32.710
1058.9355, -32.782
1058.9395, -33.044
1058.9434, -33.394
1058.9474, -33.339
1058.9513, -32.802
1058.9553, -32.274
1058.9592, -31.486
1058.9632, -30.481
1058.9671, -27.890
1058.9711, -25.126
1058.9750, -23.458
1058.9789, -21.200
1058.9829, -19.766
1058.9868, -18.719
1058.9908, -18.030
1058.9947, -17.766
1058.9987, -17.710
1059.0026, -18.006
1059.0066, -18.737
1059.0105, -19.807
1059.0145, -21.182
1059.0184, -22.748
1059.0224, -23.911
1059.0263, -25.885
1059.0303, -27.732
1059.0342, -29.502
1059.0382, -30.958
1059.0421, -31.620
1059.0461, -31.869
1059.0500, -32.065
1059.0539, -32.451
1059.0579, -32.700
1059.0618, -32.492
1059.0658, -31.785
1059.0697, -31.173
1059.0737, -30.192
1059.0776, -28.422
1059.0816, -26.512
1059.0855, -23.415
1059.0895, -21.488
1059.0934, -19.933
1059.0974, -18.683
1059.1013, -17.877
1059.1053, -17.381
1059.1092, -17.249
1059.1132, -17.396
1059.1171, -17.853
1059.1211, -18.682
1059.1250, -19.844
1059.1289, -20.896
1059.1329, -22.721
1059.1368, -24.493
1059.1408, -26.331
1059.1447, -28.397
1059.1487, -29.879
1059.1526, -31.155
1059.1566, -31.458
1059.1605, -31.688
1059.1645, -32.107
1059.1684, -32.561
1059.1724, -32.633
1059.1763, -32.327
1059.1803, -31.718
1059.1842, -31.168
1059.1882, -29.885
1059.1921, -27.896
1059.1961, -25.968
1059.2000, -23.174
1059.2039, -21.413
1059.2079, -19.919
1059.2118, -18.850
1059.2158, -18.339
1059.2197, -17.881
1059.2237, -17.800
1059.2276, -18.100
1059.2316, -18.710
1059.2355, -19.364
1059.2395, -20.734
1059.2434, -22.214
1059.2474, -23.863
1059.2513, -25.860
1059.2553, -27.884
1059.2592, -30.168
1059.2632, -31.334
1059.2671, -32.023
1059.2711, -32.331
1059.2750, -32.785
1059.2789, -33.382
1059.2829, -33.673
1059.2868, -33.535
1059.2908, -33.142
1059.2947, -32.731
1059.2987, -31.992
1059.3026, -30.770
1059.3066, -27.802
1059.3105, -25.125
1059.3145, -23.078
1059.3184, -21.728
1059.3224, -20.669
1059.3263, -19.997
1059.3303, -19.738
1059.3342, -19.679
1059.3382, -19.971
1059.3421, -20.699
1059.3461, -21.786
1059.3500, -22.763
1059.3539, -24.521
1059.3579, -26.287
1059.3618, -28.060
1059.3658, -30.186
1059.3697, -31.658
1059.3737, -33.257
1059.3776, -34.223
1059.3816, -34.658
1059.3855, -35.071
1059.3895, -35.699
1059.3934, -36.345
1059.3974, -36.578
1059.4013, -36.499
1059.4053, -36.302
1059.4092, -35.915
1059.4132, -34.880
1059.4171, -33.465
1059.4211, -30.754
1059.4250, -28.627
1059.4289, -26.826
1059.4329, -25.402
1059.4368, -24.672
1059.4408, -23.960
1059.4447, -23.629
1059.4487, -23.676
1059.4526, -24.004
1059.4566, -24.455
1059.4605, -25.491
1059.4645, -26.716
1059.4684, -28.165
1059.4724, -30.131
1059.4763, -32.201
1059.4803, -34.047
1059.4842, -35.333
1059.4882, -36.981
1059.4921, -37.732
1059.4961, -38.120
1059.5000, -38.633
1059.5039, -39.099
1059.5079, -39.576
1059.5118, -39.560
1059.5158, -39.229
1059.5197, -38.909
1059.5237, -38.424
1059.5276, -36.395
1059.5316, -34.017
1059.5355, -31.535
1059.5395, -29.572
1059.5434, -28.058
1059.5474, -27.014
1059.5513, -26.537
1059.5553, -26.129
1059.5592, -26.128
1059.5632, -26.491
1059.5671, -27.185
1059.5711, -27.909
1059.5750, -29.534
1059.5789, -31.287
1059.5829, -32.748
1059.5868, -34.312
1059.5908, -35.513
1059.5947, -37.288
1059.5987, -38.504
1059.6026, -38.840
1059.6066, -38.792
1059.6105, -38.791
1059.6145, -38.924
1059.6184, -38.828
1059.6224, -38.098
1059.6263, -37.182
1059.6303, -36.304
1059.6342, -35.150
1059.6382, -33.552
1059.6421, -30.326
1059.6461, -27.857
1059.6500, -25.679
1059.6539, -24.149
1059.6579, -23.412
1059.6618, -22.618
1059.6658, -22.202
1059.6697, -22.173
1059.6737, -22.453
1059.6776, -22.901
1059.6816, -24.009
1059.6855, -25.302
1059.6895, -26.788
1059.6934, -28.459
1059.6974, -30.179
1059.7013, -32.137
1059.7053, -33.408
1059.7092, -34.910
1059.7132, -35.631
1059.7171, -35.672
1059.7211, -35.740
1059.7250, -35.905
1059.7289, -35.944
1059.7329, -35.424
1059.7368, -34.553
1059.7408, -33.806
1059.7447, -33.158
1059.7487, -31.088
1059.7526, -28.617
1059.7566, -25.765
1059.7605, -23.579
1059.7645, -22.031
1059.7684, -20.908
1059.7724, -20.339
1059.7763, -19.844
1059.7803, -19.743
1059.7842, -20.056
1059.7882, -20.707
1059.7921, -21.459
1059.7961, -23.019
1059.8000, -24.699
1059.8039, -26.437
1059.8079, -28.251
1059.8118, -29.453
1059.8158, -31.477
1059.8197, -33.143
1059.8237, -34.001
1059.8276, -34.370
1059.8316, -34.506
1059.8355, -34.934
1059.8395, -35.352
1059.8434, -35.291
1059.8474, -34.851
1059.8513, -34.330
1059.8553, -33.731
1059.8592, -32.856
1059.8632, -30.222
1059.8671, -27.647
1059.8711, -25.068
1059.8750, -23.250
1059.8789, -22.349
1059.8829, -21.256
1059.8868, -20.615
1059.8908, -20.320
1059.8947, -20.299
1059.8987, -20.519
1059.9026, -21.254
1059.9066, -22.238
1059.9105, -23.470
1059.9145, -24.974
1059.9184, -26.704
1059.9224, -28.810
1059.9263, -30.458
1059.9303, -32.823
1059.9342, -34.100
1059.9382, -34.590
1059.9421, -35.039
1059.9461, -35.506
1059.9500, -36.219
1059.9539, -36.501
1059.9579, -36.309
1059.9618, -36.034
1059.9658, -35.786
1059.9697, -34.539
1059.9737, -32.483
1059.9776, -29.799
1059.9816, -27.680
1059.9855, -26.344
1059.9895, -24.718
1059.9934, -23.892
1059.9974, -23.432
1060.0013, -23.239
1060.0053, -23.433
1060.0092, -23.950
1060.0132, -24.567
1060.0171, -25.959
1060.0211, -27.503
1060.0250, -29.328
1060.0289, -31.386
1060.0329, -32.475
1060.0368, -34.401
1060.0408, -36.107
1060.0447, -37.271
1060.0487, -37.894
1060.0526, -38.079
1060.0566, -38.542
1060.0605, -39.085
1060.0645, -39.282
1060.0684, -39.033
1060.0724, -38.563
1060.0763, -38.077
1060.0803, -37.440
1060.0842, -35.274
1060.0882, -32.857
1060.0921, -30.387
1060.0961, -28.490
1060.1000, -27.380
1060.1039, -26.079
1060.1079, -25.360
1060.1118, -25.086
1060.1158, -25.074
1060.1197, -25.284
1060.1237, -25.994
1060.1276, -26.988
1060.1316, -28.354
1060.1355, -30.180
1060.1395, -31.965
1060.1434, -33.513
1060.1474, -34.525
1060.1513, -36.233
1060.1553, -37.526
1060.1592, -38.073
1060.1632, -38.125
1060.1671, -38.081
1060.1711, -38.206
1060.1750, -38.218
1060.1789, -37.593
1060.1829, -36.658
1060.1868, -36.047
