70BCSV 	
1063.9605, -22.966
1063.9645, -22.495
1063.9684, -22.444
1063.9724, -22.687
1063.9763, -23.119
1063.9803, -24.337
1063.9842, -25.990
1063.9882, -28.154
1063.9921, -30.980
1063.9961, -33.410
1064.0000, -34.893
1064.0039, -35.343
1064.0079, -36.148
1064.0118, -37.085
1064.0158, -37.845
1064.0197, -38.169
1064.0237, -38.206
1064.0276, -38.403
1064.0316, -38.589
1064.0355, -38.299
1064.0395, -37.377
1064.0434, -36.116
1064.0474, -34.881
1064.0513, -33.710
1064.0553, -31.184
1064.0592, -28.918
1064.0632, -26.791
1064.0671, -25.164
1064.0711, -24.161
1064.0750, -23.554
1064.0789, -23.335
1064.0829, -23.376
1064.0868, -23.751
1064.0908, -24.593
1064.0947, -25.859
1064.0987, -27.112
1064.1026, -29.768
1064.1066, -32.713
1064.1105, -34.705
1064.1145, -35.791
1064.1184, -36.347
1064.1224, -37.064
1064.1263, -37.701
1064.1303, -38.413
1064.1342, -38.525
1064.1382, -38.470
1064.1421, -38.616
1064.1461, -38.703
1064.1500, -38.118
1064.1539, -37.075
1064.1579, -35.982
1064.1618, -34.939
1064.1658, -33.142
1064.1697, -30.856
1064.1737, -28.867
1064.1776, -25.997
1064.1816, -24.243
1064.1855, -23.221
1064.1895, -22.593
1064.1934, -22.374
1064.1974, -22.476
1064.2013, -22.815
1064.2053, -23.846
1064.2092, -25.302
1064.2132, -27.337
1064.2171, -30.162
1064.2211, -32.222
1064.2250, -34.193
1064.2289, -35.112
1064.2329, -35.739
1064.2368, -36.612
1064.2408, -37.550
1064.2447, -38.088
1064.2487, -38.106
1064.2526, -38.198
1064.2566, -38.457
1064.2605, -38.284
1064.2645, -37.459
1064.2684, -36.563
1064.2724, -35.059
1064.2763, -33.600
1064.2803, -31.512
1064.2842, -29.321
1064.2882, -27.097
1064.2921, -25.278
1064.2961, -24.364
1064.3000, -23.557
1064.3039, -23.227
1064.3079, -23.285
1064.3118, -23.652
1064.3158, -24.185
1064.3197, -25.533
1064.3237, -27.289
1064.3276, -29.498
1064.3316, -32.385
1064.3355, -34.505
1064.3395, -35.685
1064.3434, -36.087
1064.3474, -36.854
1064.3513, -37.785
1064.3553, -38.375
1064.3592, -38.485
1064.3632, -38.442
1064.3671, -38.614
1064.3711, -38.760
1064.3750, -38.150
1064.3789, -37.032
1064.3829, -35.871
1064.3868, -34.672
1064.3908, -33.378
1064.3947, -30.530
1064.3987, -28.109
1064.4026, -25.833
1064.4066, -24.237
1064.4105, -23.286
1064.4145, -22.690
1064.4184, -22.509
1064.4224, -22.646
1064.4263, -23.128
1064.4303, -24.065
1064.4342, -25.501
1064.4382, -26.910
1064.4421, -29.721
1064.4461, -32.780
1064.4500, -34.493
1064.4539, -35.312
1064.4579, -35.972
1064.4618, -36.881
1064.4658, -37.549
1064.4697, -38.085
1064.4737, -38.111
1064.4776, -38.203
1064.4816, -38.422
1064.4855, -38.350
1064.4895, -37.322
1064.4934, -36.128
1064.4974, -34.868
1064.5013, -33.403
1064.5053, -31.296
1064.5092, -29.069
1064.5132, -27.250
1064.5171, -25.111
1064.5211, -24.008
1064.5250, -23.337
1064.5289, -22.962
1064.5329, -22.944
1064.5368, -23.317
1064.5408, -24.045
1064.5447, -25.255
1064.5487, -27.033
1064.5526, -29.378
1064.5566, -32.424
1064.5605, -34.045
1064.5645, -35.389
1064.5684, -36.011
1064.5724, -36.772
1064.5763, -37.770
1064.5803, -38.349
1064.5842, -38.426
1064.5882, -38.423
1064.5921, -38.661
1064.5961, -38.796
1064.6000, -38.107
1064.6039, -37.019
1064.6079, -36.249
1064.6118, -34.832
1064.6158, -33.080
1064.6197, -30.398
1064.6237, -27.869
1064.6276, -25.652
1064.6316, -24.163
1064.6355, -23.514
1064.6395, -22.911
1064.6434, -22.729
1064.6474, -22.978
1064.6513, -23.567
1064.6553, -24.311
1064.6592, -26.044
1064.6632, -28.224
1064.6671, -30.926
1064.6711, -33.788
1064.6750, -35.051
1064.6789, -35.674
1064.6829, -36.133
1064.6868, -37.126
1064.6908, -37.956
1064.6947, -38.153
1064.6987, -38.094
1064.7026, -38.165
1064.7066, -38.315
1064.7105, -37.925
1064.7145, -36.788
1064.7184, -35.599
1064.7224, -34.325
1064.7263, -32.786
1064.7303, -31.258
1064.7342, -28.422
1064.7382, -26.224
1064.7421, -24.493
1064.7461, -23.402
1064.7500, -22.822
1064.7539, -22.544
1064.7579, -22.583
1064.7618, -23.028
1064.7658, -23.829
1064.7697, -25.161
1064.7737, -27.068
1064.7776, -28.813
1064.7816, -31.977
1064.7855, -34.314
1064.7895, -35.223
1064.7934, -35.843
1064.7974, -36.655
1064.8013, -37.649
1064.8053, -38.126
1064.8092, -38.319
1064.8132, -38.361
1064.8171, -38.656
1064.8211, -38.863
1064.8250, -38.535
1064.8289, -37.448
1064.8329, -36.519
1064.8368, -35.434
1064.8408, -33.759
1064.8447, -31.035
1064.8487, -28.516
1064.8526, -26.900
1064.8566, -24.882
1064.8605, -23.864
1064.8645, -23.348
1064.8684, -23.098
1064.8724, -23.180
1064.8763, -23.719
1064.8803, -24.619
1064.8842, -26.023
1064.8882, -27.997
1064.8921, -30.457
1064.8961, -33.342
1064.9000, -34.719
1064.9039, -35.683
1064.9079, -36.267
1064.9118, -37.099
1064.9158, -37.973
1064.9197, -38.258
1064.9237, -38.201
1064.9276, -38.142
1064.9316, -38.241
1064.9355, -38.054
1064.9395, -36.993
1064.9434, -35.743
1064.9474, -34.873
1064.9513, -33.221
1064.9553, -31.339
1064.9592, -28.854
1064.9632, -26.589
1064.9671, -24.619
1064.9711, -23.329
1064.9750, -22.768
1064.9789, -22.215
1064.9829, -22.112
1064.9868, -22.421
1064.9908, -23.084
1064.9947, -23.846
1064.9987, -25.632
1065.0026, -27.919
1065.0066, -30.587
1065.0105, -33.325
1065.0145, -34.583
1065.0184, -35.264
1065.0224, -35.776
1065.0263, -36.881
1065.0303, -37.813
1065.0342, -38.126
1065.0382, -38.188
1065.0421, -38.351
1065.0461, -38.786
1065.0500, -38.890
1065.0539, -38.223
1065.0579, -37.403
1065.0618, -36.615
1065.0658, -35.462
1065.0697, -33.856
1065.0737, -30.546
1065.0776, -28.061
1065.0816, -25.988
1065.0855, -24.602
1065.0895, -24.005
1065.0934, -23.470
1065.0974, -23.311
1065.1013, -23.573
1065.1053, -24.172
1065.1092, -25.307
1065.1132, -27.047
1065.1171, -28.574
1065.1211, -31.465
1065.1250, -34.083
1065.1289, -35.340
1065.1329, -36.001
1065.1368, -36.639
1065.1408, -37.547
1065.1447, -38.145
1065.1487, -38.422
1065.1526, -38.292
1065.1566, -38.344
1065.1605, -38.456
1065.1645, -38.260
1065.1684, -37.227
1065.1724, -36.151
1065.1763, -35.198
1065.1803, -33.983
1065.1842, -31.501
1065.1882, -28.894
1065.1921, -27.015
1065.1961, -24.564
1065.2000, -23.256
1065.2039, -22.504
1065.2079, -22.041
1065.2118, -21.959
1065.2158, -22.213
1065.2197, -22.814
1065.2237, -23.960
1065.2276, -25.616
1065.2316, -27.773
1065.2355, -30.654
1065.2395, -32.540
1065.2434, -34.248
1065.2474, -34.984
1065.2513, -35.753
1065.2553, -36.783
1065.2592, -37.454
1065.2632, -37.913
1065.2671, -37.970
1065.2711, -38.205
1065.2750, -38.572
1065.2789, -38.496
1065.2829, -37.821
1065.2868, -37.155
1065.2908, -36.179
1065.2947, -34.915
1065.2987, -32.497
1065.3026, -29.974
1065.3066, -28.116
1065.3105, -25.678
1065.3145, -24.285
1065.3184, -23.481
1065.3224, -23.002
1065.3263, -22.957
1065.3303, -23.231
1065.3342, -23.686
1065.3382, -24.958
1065.3421, -26.622
1065.3461, -28.927
1065.3500, -31.908
1065.3539, -33.902
1065.3579, -35.274
1065.3618, -35.698
1065.3658, -36.466
1065.3697, -37.426
1065.3737, -38.155
1065.3776, -38.383
1065.3816, -38.335
1065.3855, -38.476
1065.3895, -38.735
1065.3934, -38.437
1065.3974, -37.580
1065.4013, -36.643
1065.4053, -35.825
1065.4092, -34.905
1065.4132, -32.309
1065.4171, -29.697
1065.4211, -27.054
1065.4250, -25.001
1065.4289, -23.953
1065.4329, -22.971
1065.4368, -22.513
1065.4408, -22.492
1065.4447, -22.784
1065.4487, -23.515
1065.4526, -24.661
1065.4566, -25.798
1065.4605, -28.224
1065.4645, -31.110
1065.4684, -33.428
1065.4724, -34.809
1065.4763, -35.236
1065.4803, -36.016
1065.4842, -36.960
1065.4882, -37.705
1065.4921, -37.972
1065.4961, -37.912
1065.5000, -38.039
1065.5039, -38.242
1065.5079, -37.993
1065.5118, -37.132
1065.5158, -36.160
1065.5197, -35.246
1065.5237, -33.570
1065.5276, -31.148
1065.5316, -29.072
1065.5355, -26.141
1065.5395, -24.301
1065.5434, -23.150
1065.5474, -22.405
1065.5513, -22.116
1065.5553, -22.092
1065.5592, -22.431
1065.5632, -23.215
1065.5671, -24.436
1065.5711, -26.227
1065.5750, -28.685
1065.5789, -30.686
1065.5829, -33.398
1065.5868, -34.611
1065.5908, -35.228
1065.5947, -36.114
1065.5987, -36.889
1065.6026, -37.777
1065.6066, -38.019
1065.6105, -38.123
1065.6145, -38.433
1065.6184, -38.693
1065.6224, -38.422
1065.6263, -37.807
1065.6303, -36.770
1065.6342, -35.791
1065.6382, -33.849
1065.6421, -31.370
1065.6461, -29.405
1065.6500, -26.734
1065.6539, -25.023
1065.6579, -24.016
1065.6618, -23.423
1065.6658, -23.219
1065.6697, -23.348
1065.6737, -23.729
1065.6776, -24.810
1065.6816, -26.276
1065.6855, -28.248
1065.6895, -30.907
1065.6934, -33.367
1065.6974, -35.064
1065.7013, -35.570
1065.7053, -36.233
1065.7092, -37.054
1065.7132, -37.889
1065.7171, -38.288
1065.7211, -38.201
1065.7250, -38.144
1065.7289, -38.305
1065.7329, -38.198
1065.7368, -37.497
1065.7408, -36.338
1065.7447, -35.252
1065.7487, -34.293
1065.7526, -31.799
1065.7566, -29.255
1065.7605, -26.653
1065.7645, -24.636
1065.7684, -23.588
1065.7724, -22.515
1065.7763, -21.919
1065.7803, -21.786
1065.7842, -21.982
1065.7882, -22.598
1065.7921, -23.589
1065.7961, -24.659
1065.8000, -26.949
1065.8039, -29.969
1065.8079, -32.651
1065.8118, -34.067
1065.8158, -34.536
1065.8197, -35.257
1065.8237, -36.186
1065.8276, -37.113
1065.8316, -37.618
1065.8355, -37.666
1065.8395, -37.812
1065.8434, -38.063
1065.8474, -38.211
1065.8513, -37.772
1065.8553, -36.854
1065.8592, -35.921
1065.8632, -35.104
1065.8671, -32.802
1065.8711, -30.262
1065.8750, -27.601
1065.8789, -25.394
1065.8829, -23.983
1065.8868, -23.164
1065.8908, -22.812
1065.8947, -22.661
1065.8987, -22.861
1065.9026, -23.479
1065.9066, -24.534
1065.9105, -26.204
1065.9145, -28.521
1065.9184, -30.522
1065.9224, -33.393
1065.9263, -34.869
1065.9303, -35.491
1065.9342, -36.148
1065.9382, -36.793
1065.9421, -37.808
1065.9461, -38.255
1065.9500, -38.247
1065.9539, -38.354
1065.9579, -38.606
1065.9618, -38.530
1065.9658, -37.989
1065.9697, -36.758
1065.9737, -35.663
1065.9776, -34.117
1065.9816, -32.075
1065.9855, -30.261
1065.9895, -27.375
1065.9934, -25.288
1065.9974, -24.032
1066.0013, -23.285
1066.0053, -22.907
1066.0092, -22.860
1066.0132, -23.083
1066.0171, -23.832
1066.0211, -24.900
1066.0250, -26.469
1066.0289, -28.647
1066.0329, -31.217
1066.0368, -33.805
1066.0408, -34.811
1066.0447, -35.547
1066.0487, -36.158
1066.0526, -37.034
1066.0566, -37.828
1066.0605, -38.004
1066.0645, -37.900
1066.0684, -37.862
1066.0724, -38.015
1066.0763, -37.878
1066.0803, -36.930
1066.0842, -35.733
1066.0882, -34.904
1066.0921, -33.196
1066.0961, -31.133
1066.1000, -28.490
1066.1039, -26.117
1066.1079, -24.197
1066.1118, -22.958
1066.1158, -22.334
1066.1197, -21.764
1066.1237, -21.625
1066.1276, -21.893
1066.1316, -22.496
1066.1355, -23.566
1066.1395, -25.139
1066.1434, -26.600
1066.1474, -29.388
1066.1513, -32.300
1066.1553, -33.879
1066.1592, -34.623
1066.1632, -35.091
1066.1671, -36.149
1066.1711, -37.117
1066.1750, -37.573
1066.1789, -37.678
1066.1829, -37.845
1066.1868, -38.185
1066.1908, -38.298
1066.1947, -37.727
1066.1987, -36.723
1066.2026, -35.430
1066.2066, -33.903
1066.2105, -31.722
1066.2145, -29.486
1066.2184, -27.949
1066.2224, -25.851
1066.2263, -24.552
1066.2303, -23.797
1066.2342, -23.351
1066.2382, -23.263
1066.2421, -23.522
1066.2461, -24.117
1066.2500, -25.149
1066.2539, -26.624
1066.2579, -28.900
1066.2618, -31.729
1066.2658, -33.076
1066.2697, -35.039
1066.2737, -35.880
1066.2776, -36.483
1066.2816, -37.312
1066.2855, -38.127
1066.2895, -38.553
1066.2934, -38.498
1066.2974, -38.405
1066.3013, -38.495
1066.3053, -38.382
1066.3092, -37.691
1066.3132, -36.300
1066.3171, -34.819
1066.3211, -33.651
1066.3250, -31.394
1066.3289, -29.273
1066.3329, -27.084
1066.3368, -25.216
1066.3408, -24.260
1066.3447, -23.301
1066.3487, -22.807
1066.3526, -22.710
1066.3566, -22.910
1066.3605, -23.534
1066.3645, -24.550
1066.3684, -25.591
1066.3724, -27.702
1066.3763, -30.226
1066.3803, -32.799
1066.3842, -34.622
1066.3882, -35.297
1066.3921, -35.869
1066.3961, -36.422
1066.4000, -37.392
1066.4039, -37.877
1066.4079, -37.808
1066.4118, -37.714
1066.4158, -37.776
1066.4197, -37.777
1066.4237, -37.271
1066.4276, -36.072
1066.4316, -34.790
1066.4355, -33.314
1066.4395, -31.581
1066.4434, -29.962
1066.4474, -27.067
1066.4513, -24.859
1066.4553, -23.405
1066.4592, -22.468
1066.4632, -21.917
1066.4671, -21.685
1066.4711, -21.736
1066.4750, -22.165
1066.4789, -22.916
1066.4829, -24.157
1066.4868, -25.930
1066.4908, -28.569
1066.4947, -31.620
1066.4987, -32.859
1066.5026, -34.294
1066.5066, -34.894
1066.5105, -35.648
1066.5145, -36.627
1066.5184, -37.261
1066.5224, -37.740
1066.5263, -37.841
1066.5303, -38.105
1066.5342, -38.439
1066.5382, -38.251
1066.5421, -37.511
1066.5461, -36.726
1066.5500, -35.247
1066.5539, -33.682
1066.5579, -31.472
1066.5618, -29.264
1066.5658, -27.201
1066.5697, -25.553
1066.5737, -24.717
1066.5776, -23.937
1066.5816, -23.608
1066.5855, -23.671
1066.5895, -24.027
1066.5934, -24.524
1066.5974, -25.747
1066.6013, -27.330
1066.6053, -29.422
1066.6092, -32.274
1066.6132, -34.563
1066.6171, -35.884
1066.6211, -36.285
1066.6250, -36.983
1066.6289, -37.843
1066.6329, -38.537
1066.6368, -38.742
1066.6408, -38.616
1066.6447, -38.630
1066.6487, -38.722
1066.6526, -38.368
1066.6566, -37.378
1066.6605, -35.922
1066.6645, -34.403
1066.6684, -32.446
1066.6724, -30.325
1066.6763, -28.698
1066.6803, -26.327
1066.6842, -24.706
1066.6882, -23.666
1066.6921, -22.999
1066.6961, -22.746
1066.7000, -22.763
1066.7039, -23.128
1066.7079, -23.903
1066.7118, -25.057
1066.7158, -26.693
1066.7197, -28.954
1066.7237, -30.932
1066.7276, -33.630
1066.7316, -34.922
1066.7355, -35.477
1066.7395, -36.077
1066.7434, -36.908
1066.7474, -37.623
1066.7513, -37.722
1066.7553, -37.525
1066.7592, -37.421
1066.7632, -37.420
1066.7671, -37.112
1066.7711, -35.894
1066.7750, -34.263
1066.7789, -32.883
1066.7829, -30.597
1066.7868, -28.604
1066.7908, -26.355
1066.7947, -24.452
1066.7987, -23.431
1066.8026, -22.392
1066.8066, -21.781
1066.8105, -21.556
1066.8145, -21.614
1066.8184, -22.094
1066.8224, -22.909
1066.8263, -23.766
1066.8303, -25.648
1066.8342, -27.857
1066.8382, -30.350
1066.8421, -32.872
1066.8461, -34.055
1066.8500, -34.691
1066.8539, -35.178
1066.8579, -36.283
1066.8618, -37.210
1066.8658, -37.548
1066.8697, -37.628
1066.8737, -37.737
1066.8776, -38.008
1066.8816, -37.973
1066.8855, -37.099
1066.8895, -35.753
1066.8934, -34.074
1066.8974, -32.326
1066.9013, -30.817
1066.9053, -28.374
1066.9092, -26.525
1066.9132, -25.015
1066.9171, -24.084
1066.9211, -23.610
1066.9250, -23.434
1066.9289, -23.549
1066.9329, -24.097
1066.9368, -24.991
1066.9408, -26.423
1066.9447, -28.255
1066.9487, -30.426
1066.9526, -33.187
1066.9566, -34.682
1066.9605, -35.899
1066.9645, -36.516
1066.9684, -37.282
1066.9724, -38.182
1066.9763, -38.603
1066.9803, -38.720
1066.9842, -38.636
1066.9882, -38.677
1066.9921, -38.705
1066.9961, -38.096
1067.0000, -36.823
1067.0039, -35.535
1067.0079, -33.312
1067.0118, -31.385
1067.0158, -29.326
1067.0197, -27.478
1067.0237, -25.742
1067.0276, -24.520
1067.0316, -23.968
1067.0355, -23.476
1067.0395, -23.368
1067.0434, -23.644
1067.0474, -24.227
1067.0513, -24.885
1067.0553, -26.367
1067.0592, -28.222
1067.0632, -30.639
1067.0671, -33.376
1067.0711, -34.986
1067.0750, -35.805
1067.0789, -36.104
1067.0829, -36.788
1067.0868, -37.503
1067.0908, -37.836
1067.0947, -37.735
1067.0987, -37.485
1067.1026, -37.380
1067.1066, -37.260
1067.1105, -36.328
1067.1145, -34.936
1067.1184, -33.201
1067.1224, -31.478
1067.1263, -29.456
1067.1303, -27.434
1067.1342, -25.826
1067.1382, -23.776
1067.1421, -22.561
1067.1461, -21.656
1067.1500, -21.135
1067.1539, -21.019
1067.1579, -21.224
1067.1618, -21.748
1067.1658, -22.705
1067.1697, -24.101
1067.1737, -26.000
1067.1776, -28.492
1067.1816, -30.400
1067.1855, -32.847
1067.1895, -33.809
1067.1934, -34.348
1067.1974, -35.155
1067.2013, -36.051
1067.2053, -36.639
1067.2092, -36.703
1067.2132, -36.664
1067.2171, -36.758
1067.2211, -36.780
1067.2250, -36.273
1067.2289, -35.301
1067.2329, -33.309
1067.2368, -31.532
1067.2408, -29.556
1067.2447, -27.676
1067.2487, -25.703
1067.2526, -24.178
1067.2566, -23.401
1067.2605, -22.533
1067.2645, -22.083
1067.2684, -22.024
1067.2724, -22.243
1067.2763, -22.861
1067.2803, -23.812
1067.2842, -24.760
1067.2882, -26.841
1067.2921, -29.272
1067.2961, -31.954
1067.3000, -34.105
1067.3039, -34.892
1067.3079, -35.455
1067.3118, -35.980
1067.3158, -37.045
1067.3197, -37.843
1067.3237, -38.065
1067.3276, -38.146
1067.3316, -38.287
1067.3355, -38.486
1067.3395, -38.214
1067.3434, -37.109
1067.3474, -35.666
1067.3513, -33.901
1067.3553, -32.118
1067.3592, -30.655
1067.3632, -28.412
1067.3671, -26.743
1067.3711, -25.437
1067.3750, -24.654
1067.3789, -24.303
1067.3829, -24.194
1067.3868, -24.332
1067.3908, -24.920
1067.3947, -25.800
1067.3987, -27.132
1067.4026, -28.945
1067.4066, -31.187
1067.4105, -33.821
1067.4145, -35.144
1067.4184, -36.274
1067.4224, -36.761
1067.4263, -37.277
1067.4303, -37.966
1067.4342, -38.360
1067.4382, -38.388
1067.4421, -38.071
1067.4461, -37.816
1067.4500, -37.604
1067.4539, -36.889
1067.4579, -35.472
1067.4618, -34.030
1067.4658, -31.557
1067.4697, -29.541
1067.4737, -27.528
1067.4776, -25.677
1067.4816, -24.181
1067.4855, -23.183
1067.4895, -22.598
1067.4934, -22.032
1067.4974, -21.905
1067.5013, -22.183
1067.5053, -22.729
1067.5092, -23.313
1067.5132, -24.646
1067.5171, -26.271
1067.5211, -28.352
1067.5250, -31.176
1067.5289, -33.291
1067.5329, -34.396
1067.5368, -34.713
1067.5408, -35.284
1067.5447, -35.988
1067.5487, -36.572
1067.5526, -36.771
1067.5566, -36.579
1067.5605, -36.452
1067.5645, -36.443
1067.5684, -35.973
1067.5724, -34.855
1067.5763, -33.182
1067.5803, -31.529
1067.5842, -29.558
1067.5882, -27.502
1067.5921, -25.768
1067.5961, -23.502
1067.6000, -22.153
1067.6039, -21.081
1067.6079, -20.439
1067.6118, -20.256
1067.6158, -20.357
1067.6197, -20.764
1067.6237, -21.566
1067.6276, -22.798
1067.6316, -24.574
1067.6355, -26.959
1067.6395, -28.823
1067.6434, -31.612
1067.6474, -33.016
1067.6513, -33.545
1067.6553, -34.246
1067.6592, -35.144
1067.6632, -35.908
1067.6671, -36.098
1067.6711, -36.102
1067.6750, -36.149
1067.6789, -36.227
1067.6829, -35.934
1067.6868, -35.062
1067.6908, -32.874
1067.6947, -30.894
1067.6987, -28.888
1067.7026, -26.932
1067.7066, -25.172
1067.7105, -23.965
1067.7145, -23.300
1067.7184, -22.532
1067.7224, -22.201
1067.7263, -22.270
