70BCSV 	
1067.7303, -22.615
1067.7342, -23.312
1067.7382, -24.350
1067.7421, -25.320
1067.7461, -27.311
1067.7500, -29.614
1067.7539, -32.098
1067.7579, -34.195
1067.7618, -35.095
1067.7658, -35.714
1067.7697, -36.255
1067.7737, -37.326
1067.7776, -38.114
1067.7816, -38.387
1067.7855, -38.461
1067.7895, -38.563
1067.7934, -38.704
1067.7974, -38.483
1067.8013, -37.384
1067.8053, -35.797
1067.8092, -33.815
1067.8132, -31.925
1067.8171, -30.513
1067.8211, -28.527
1067.8250, -27.103
1067.8289, -25.940
1067.8329, -25.194
1067.8368, -24.905
1067.8408, -24.901
1067.8447, -25.122
1067.8487, -25.808
1067.8526, -26.721
1067.8566, -28.064
1067.8605, -30.221
1067.8645, -32.036
1067.8684, -34.416
1067.8724, -36.238
1067.8763, -37.067
1067.8803, -37.482
1067.8842, -37.980
1067.8882, -38.556
1067.8921, -38.812
1067.8961, -38.621
1067.9000, -38.173
1067.9039, -37.803
1067.9079, -37.420
1067.9118, -36.295
1067.9158, -34.408
1067.9197, -32.682
1067.9237, -30.038
1067.9276, -28.068
1067.9316, -26.146
1067.9355, -24.624
1067.9395, -23.507
1067.9434, -22.696
1067.9474, -22.340
1067.9513, -22.165
1067.9553, -22.341
1067.9592, -22.855
1067.9632, -23.659
1067.9671, -24.478
1067.9711, -26.316
1067.9750, -28.453
1067.9789, -30.778
1067.9829, -33.260
1067.9868, -34.434
1067.9908, -34.958
1067.9947, -35.245
1067.9987, -35.876
1068.0026, -36.427
1068.0066, -36.503
1068.0105, -36.193
1068.0145, -35.856
1068.0184, -35.621
1068.0224, -35.245
1068.0263, -33.674
1068.0303, -31.747
1068.0342, -29.532
1068.0382, -27.550
1068.0421, -25.416
1068.0461, -23.665
1068.0500, -22.659
1068.0539, -21.215
1068.0579, -20.297
1068.0618, -19.831
1068.0658, -19.704
1068.0697, -19.862
1068.0737, -20.480
1068.0776, -21.402
1068.0816, -22.732
1068.0855, -24.517
1068.0895, -26.724
1068.0934, -29.365
1068.0974, -30.983
1068.1013, -32.363
1068.1053, -32.895
1068.1092, -33.546
1068.1132, -34.372
1068.1171, -34.911
1068.1211, -35.008
1068.1250, -34.852
1068.1289, -34.631
1068.1329, -34.450
1068.1368, -33.656
1068.1408, -32.149
1068.1447, -30.571
1068.1487, -27.792
1068.1526, -25.524
1068.1566, -23.725
1068.1605, -22.426
1068.1645, -21.348
1068.1684, -20.616
1068.1724, -20.327
1068.1763, -20.222
1068.1803, -20.444
1068.1842, -21.032
1068.1882, -21.941
1068.1921, -23.201
1068.1961, -24.906
1068.2000, -26.364
1068.2039, -29.134
1068.2079, -31.692
1068.2118, -32.929
1068.2158, -33.664
1068.2197, -34.235
1068.2237, -35.037
1068.2276, -35.731
1068.2316, -36.439
1068.2355, -36.627
1068.2395, -36.657
1068.2434, -36.745
1068.2474, -36.719
1068.2513, -35.846
1068.2553, -34.316
1068.2592, -32.248
1068.2632, -30.291
1068.2671, -28.281
1068.2711, -26.607
1068.2750, -25.461
1068.2789, -24.198
1068.2829, -23.493
1068.2868, -23.124
1068.2908, -23.073
1068.2947, -23.413
1068.2987, -24.039
1068.3026, -24.705
1068.3066, -26.220
1068.3105, -28.103
1068.3145, -30.424
1068.3184, -33.235
1068.3224, -34.742
1068.3263, -35.940
1068.3303, -36.536
1068.3342, -37.189
1068.3382, -38.053
1068.3421, -38.791
1068.3461, -39.162
1068.3500, -39.183
1068.3539, -39.210
1068.3579, -39.225
1068.3618, -38.690
1068.3658, -37.395
1068.3697, -35.252
1068.3737, -33.177
1068.3776, -31.754
1068.3816, -29.761
1068.3855, -28.309
1068.3895, -27.075
1068.3934, -26.325
1068.3974, -26.003
1068.4013, -25.946
1068.4053, -26.127
1068.4092, -26.741
1068.4132, -27.576
1068.4171, -28.726
1068.4211, -30.353
1068.4250, -31.811
1068.4289, -34.032
1068.4329, -36.085
1068.4368, -37.511
1068.4408, -38.280
1068.4447, -38.545
1068.4487, -38.860
1068.4526, -39.144
1068.4566, -39.353
1068.4605, -39.077
1068.4645, -38.444
1068.4684, -37.868
1068.4724, -37.258
1068.4763, -36.241
1068.4803, -34.881
1068.4842, -32.079
1068.4882, -29.759
1068.4921, -27.582
1068.4961, -25.742
1068.5000, -24.374
1068.5039, -23.442
1068.5079, -22.900
1068.5118, -22.389
1068.5158, -22.271
1068.5197, -22.521
1068.5237, -23.071
1068.5276, -23.671
1068.5316, -24.981
1068.5355, -26.525
1068.5395, -28.409
1068.5434, -30.791
1068.5474, -32.919
1068.5513, -34.330
1068.5553, -34.726
1068.5592, -35.049
1068.5632, -35.372
1068.5671, -35.762
1068.5711, -35.934
1068.5750, -35.518
1068.5789, -34.884
1068.5829, -34.460
1068.5868, -33.774
1068.5908, -32.675
1068.5947, -30.317
1068.5987, -27.887
1068.6026, -25.983
1068.6066, -23.515
1068.6105, -22.079
1068.6145, -20.837
1068.6184, -19.913
1068.6224, -19.335
1068.6263, -19.055
1068.6303, -19.082
1068.6342, -19.484
1068.6382, -20.151
1068.6421, -21.162
1068.6461, -22.536
1068.6500, -24.164
1068.6539, -26.175
1068.6579, -27.705
1068.6618, -30.041
1068.6658, -31.663
1068.6697, -32.195
1068.6737, -32.494
1068.6776, -32.936
1068.6816, -33.462
1068.6855, -33.700
1068.6895, -33.483
1068.6934, -32.986
1068.6974, -32.541
1068.7013, -32.028
1068.7053, -31.236
1068.7092, -28.977
1068.7132, -26.599
1068.7171, -23.973
1068.7211, -22.089
1068.7250, -20.556
1068.7289, -19.269
1068.7329, -18.600
1068.7368, -17.908
1068.7408, -17.626
1068.7447, -17.721
1068.7487, -18.089
1068.7526, -18.797
1068.7566, -19.787
1068.7605, -20.675
1068.7645, -22.473
1068.7684, -24.542
1068.7724, -26.726
1068.7763, -28.975
1068.7803, -30.036
1068.7842, -30.892
1068.7882, -31.311
1068.7921, -31.820
1068.7961, -32.417
1068.8000, -32.708
1068.8039, -32.596
1068.8079, -32.305
1068.8118, -31.876
1068.8158, -31.430
1068.8197, -30.123
1068.8237, -28.125
1068.8276, -25.443
1068.8316, -23.234
1068.8355, -21.931
1068.8395, -20.146
1068.8434, -18.951
1068.8474, -18.135
1068.8513, -17.599
1068.8553, -17.436
1068.8592, -17.553
1068.8632, -17.853
1068.8671, -18.658
1068.8711, -19.683
1068.8750, -21.021
1068.8789, -22.712
1068.8829, -24.154
1068.8868, -26.638
1068.8908, -28.862
1068.8947, -30.268
1068.8987, -31.038
1068.9026, -31.434
1068.9066, -31.965
1068.9105, -32.453
1068.9145, -32.938
1068.9184, -32.915
1068.9224, -32.586
1068.9263, -32.278
1068.9303, -31.762
1068.9342, -30.631
1068.9382, -29.095
1068.9421, -25.940
1068.9461, -23.626
1068.9500, -21.863
1068.9539, -20.511
1068.9579, -19.722
1068.9618, -18.812
1068.9658, -18.333
1068.9697, -18.210
1068.9737, -18.394
1068.9776, -18.992
1068.9816, -19.891
1068.9855, -20.704
1068.9895, -22.284
1068.9934, -24.063
1068.9974, -26.056
1069.0013, -28.341
1069.0053, -30.245
1069.0092, -31.602
1069.0132, -31.987
1069.0171, -32.476
1069.0211, -33.125
1069.0250, -33.791
1069.0289, -34.139
1069.0329, -33.992
1069.0368, -33.731
1069.0408, -33.568
1069.0447, -32.991
1069.0487, -31.704
1069.0526, -29.279
1069.0566, -26.901
1069.0605, -24.611
1069.0645, -22.947
1069.0684, -22.094
1069.0724, -20.885
1069.0763, -20.123
1069.0803, -19.731
1069.0842, -19.665
1069.0882, -19.992
1069.0921, -20.590
1069.0961, -21.236
1069.1000, -22.554
1069.1039, -24.035
1069.1079, -25.842
1069.1118, -28.111
1069.1158, -30.386
1069.1197, -32.397
1069.1237, -33.070
1069.1276, -33.580
1069.1316, -34.050
1069.1355, -34.731
1069.1395, -35.402
1069.1434, -35.650
1069.1474, -35.577
1069.1513, -35.346
1069.1553, -35.112
1069.1592, -34.587
1069.1632, -32.978
1069.1671, -30.776
1069.1711, -28.970
1069.1750, -26.226
1069.1789, -24.455
1069.1829, -23.280
1069.1868, -22.425
1069.1908, -21.934
1069.1947, -21.735
1069.1987, -21.808
1069.2026, -22.279
1069.2066, -23.037
1069.2105, -24.146
1069.2145, -25.576
1069.2184, -27.217
1069.2224, -29.147
1069.2263, -30.758
1069.2303, -33.255
1069.2342, -34.870
1069.2382, -35.652
1069.2421, -36.121
1069.2461, -36.670
1069.2500, -37.412
1069.2539, -37.890
1069.2579, -38.161
1069.2618, -38.056
1069.2658, -37.895
1069.2697, -37.651
1069.2737, -36.651
1069.2776, -34.909
1069.2816, -33.257
1069.2855, -30.600
1069.2895, -28.639
1069.2934, -26.984
1069.2974, -25.677
1069.3013, -24.896
1069.3053, -24.473
1069.3092, -24.374
1069.3132, -24.561
1069.3171, -25.023
1069.3211, -25.850
1069.3250, -26.985
1069.3289, -28.448
1069.3329, -30.408
1069.3368, -32.085
1069.3408, -34.478
1069.3447, -36.396
1069.3487, -37.648
1069.3526, -38.333
1069.3566, -38.860
1069.3605, -39.604
1069.3645, -40.148
1069.3684, -40.711
1069.3724, -40.818
1069.3763, -40.716
1069.3803, -40.624
1069.3842, -40.444
1069.3882, -39.146
1069.3921, -37.099
1069.3961, -34.597
1069.4000, -32.539
1069.4039, -30.809
1069.4079, -29.467
1069.4118, -28.722
1069.4158, -27.912
1069.4197, -27.528
1069.4237, -27.524
1069.4276, -27.834
1069.4316, -28.547
1069.4355, -29.538
1069.4395, -30.429
1069.4434, -32.100
1069.4474, -33.936
1069.4513, -35.967
1069.4553, -38.182
1069.4592, -39.922
1069.4632, -41.109
1069.4671, -41.519
1069.4711, -42.117
1069.4750, -42.836
1069.4789, -43.583
1069.4829, -44.035
1069.4868, -44.059
1069.4908, -43.988
1069.4947, -43.930
1069.4987, -43.478
1069.5026, -42.198
1069.5066, -39.938
1069.5105, -37.735
1069.5145, -35.681
1069.5184, -34.052
1069.5224, -33.065
1069.5263, -31.926
1069.5303, -31.285
1069.5342, -31.019
1069.5382, -31.048
1069.5421, -31.452
1069.5461, -32.139
1069.5500, -32.819
1069.5539, -34.239
1069.5579, -35.820
1069.5618, -37.630
1069.5658, -39.908
1069.5697, -42.034
1069.5737, -43.873
1069.5776, -44.605
1069.5816, -45.214
1069.5855, -45.744
1069.5895, -46.460
1069.5934, -47.209
1069.5974, -47.601
1069.6013, -47.668
1069.6053, -47.584
1069.6092, -47.485
1069.6132, -47.098
1069.6171, -45.572
1069.6211, -43.456
1069.6250, -41.023
1069.6289, -39.020
1069.6329, -37.828
1069.6368, -36.387
1069.6408, -35.515
1069.6447, -35.036
1069.6487, -34.862
1069.6526, -34.962
1069.6566, -35.486
1069.6605, -36.269
1069.6645, -37.368
1069.6684, -38.745
1069.6724, -40.314
1069.6763, -42.149
1069.6803, -43.512
1069.6842, -45.817
1069.6882, -47.766
1069.6921, -48.727
1069.6961, -49.405
1069.7000, -49.816
1069.7039, -50.653
1069.7079, -51.187
1069.7118, -51.681
1069.7158, -51.869
1069.7197, -51.815
1069.7237, -51.715
1069.7276, -51.260
1069.7316, -49.967
1069.7355, -48.362
1069.7395, -45.859
1069.7434, -44.004
1069.7474, -42.383
1069.7513, -41.077
1069.7553, -40.139
1069.7592, -39.497
1069.7632, -39.243
1069.7671, -39.210
1069.7711, -39.498
1069.7750, -40.117
1069.7789, -41.012
1069.7829, -42.192
1069.7868, -43.682
1069.7908, -44.926
1069.7947, -47.212
1069.7987, -49.533
1069.8026, -51.381
1069.8066, -52.638
1069.8105, -53.094
1069.8145, -53.546
1069.8184, -54.010
1069.8224, -54.812
1069.8263, -55.551
1069.8303, -55.788
1069.8342, -55.590
1069.8382, -55.767
1069.8421, -55.349
1069.8461, -54.931
1069.8500, -52.731
1069.8539, -50.544
1069.8579, -48.426
1069.8618, -46.714
1069.8658, -45.399
1069.8697, -44.450
1069.8737, -44.014
1069.8776, -43.714
1069.8816, -43.748
1069.8855, -44.172
1069.8895, -44.875
1069.8934, -45.584
1069.8974, -47.053
1069.9013, -48.655
1069.9053, -50.323
1069.9092, -52.228
1069.9132, -54.078
1069.9171, -56.062
1069.9211, -57.006
1069.9250, -57.569
1069.9289, -58.318
1069.9329, -58.346
1069.9368, -59.726
1069.9408, -59.619
1069.9447, -60.009
1069.9487, -60.103
1069.9526, -60.028
1069.9566, -60.353
1069.9605, -58.648
1069.9645, -57.849
1069.9684, -55.731
1069.9724, -53.833
1069.9763, -52.472
1069.9803, -50.917
1069.9842, -49.824
1069.9882, -49.112
1069.9921, -48.661
1069.9961, -48.589
1070.0000, -48.846
1070.0039, -49.190
1070.0079, -50.078
1070.0118, -51.102
1070.0158, -52.680
1070.0197, -54.196
1070.0237, -55.889
1070.0276, -57.982
1070.0316, -59.088
1070.0355, -60.968
1070.0395, -60.889
1070.0434, -62.302
1070.0474, -63.032
1070.0513, -62.645
1070.0553, -63.080
1070.0592, -63.618
1070.0632, -63.792
1070.0671, -61.248
1070.0711, -64.249
1070.0750, -63.198
1070.0789, -61.337
1070.0829, -60.195
1070.0868, -58.493
1070.0908, -56.912
1070.0947, -55.615
1070.0987, -54.625
1070.1026, -53.831
1070.1066, -53.634
1070.1105, -53.718
1070.1145, -53.687
1070.1184, -54.516
1070.1224, -55.303
1070.1263, -56.599
1070.1303, -57.717
1070.1342, -58.858
1070.1382, -60.313
1070.1421, -62.122
1070.1461, -63.000
1070.1500, -63.102
1070.1539, -64.427
1070.1579, -65.731
1070.1618, -64.331
1070.1658, -65.095
1070.1697, -64.987
1070.1737, -65.589
1070.1776, -65.699
1070.1816, -66.461
1070.1855, -64.161
1070.1895, -66.010
1070.1934, -65.960
1070.1974, -63.621
1070.2013, -64.110
1070.2053, -61.091
1070.2092, -60.909
1070.2132, -59.230
1070.2171, -59.583
1070.2211, -58.751
1070.2250, -58.418
1070.2289, -58.610
1070.2329, -59.072
1070.2368, -59.734
1070.2408, -60.753
1070.2447, -61.539
1070.2487, -62.736
1070.2526, -63.786
1070.2566, -63.888
1070.2605, -65.948
1070.2645, -66.083
1070.2684, -64.102
1070.2724, -65.920
1070.2763, -66.347
1070.2803, -65.189
1070.2842, -68.449
1070.2882, -65.710
1070.2921, -67.090
1070.2961, -64.673
1070.3000, -69.440
1070.3039, -67.336
1070.3079, -66.707
1070.3118, -67.980
1070.3158, -64.666
1070.3197, -65.697
1070.3237, -63.311
1070.3276, -64.433
1070.3316, -62.220
1070.3355, -63.464
1070.3395, -63.114
1070.3434, -62.871
1070.3474, -62.919
1070.3513, -63.696
1070.3553, -64.977
1070.3592, -65.911
1070.3632, -65.228
1070.3671, -66.023
1070.3711, -65.279
1070.3750, -67.413
1070.3789, -72.157
1070.3829, -65.448
1070.3868, -68.567
1070.3908, -68.222
1070.3947, -67.922
1070.3987, -66.932
1070.4026, -68.115
1070.4066, -66.518
1070.4105, -68.256
1070.4145, -66.385
1070.4184, -69.589
1070.4224, -68.810
1070.4263, -64.374
1070.4303, -63.981
1070.4342, -65.980
1070.4382, -68.813
1070.4421, -70.177
1070.4461, -68.188
1070.4500, -66.135
1070.4539, -66.460
1070.4579, -66.920
1070.4618, -65.064
1070.4658, -66.225
1070.4697, -66.258
1070.4737, -67.597
1070.4776, -64.927
1070.4816, -66.541
1070.4855, -64.386
1070.4895, -68.103
1070.4934, -67.436
1070.4974, -68.097
1070.5013, -71.136
1070.5053, -65.707
1070.5092, -67.876
1070.5132, -67.370
1070.5171, -66.345
1070.5211, -69.037
1070.5250, -66.131
1070.5289, -65.921
1070.5329, -67.039
1070.5368, -67.844
1070.5408, -67.453
1070.5447, -66.819
1070.5487, -65.202
1070.5526, -66.206
1070.5566, -72.201
1070.5605, -68.764
1070.5645, -65.369
1070.5684, -67.076
1070.5724, -66.204
1070.5763, -67.576
1070.5803, -65.523
1070.5842, -68.039
1070.5882, -66.149
1070.5921, -67.146
1070.5961, -69.476
1070.6000, -66.674
1070.6039, -71.992
1070.6079, -67.481
1070.6118, -69.810
1070.6158, -68.694
1070.6197, -79.509
1070.6237, -65.251
1070.6276, -69.291
1070.6316, -68.717
1070.6355, -67.808
1070.6395, -65.553
1070.6434, -66.494
1070.6474, -66.897
1070.6513, -67.614
1070.6553, -66.660
1070.6592, -64.648
1070.6632, -70.486
1070.6671, -65.493
1070.6711, -67.502
1070.6750, -65.854
1070.6789, -70.311
1070.6829, -68.073
1070.6868, -67.721
1070.6908, -65.709
1070.6947,-210.000
1070.6987, -65.459
1070.7026, -66.628
1070.7066, -66.406
1070.7105, -67.707
1070.7145, -64.230
1070.7184, -68.871
1070.7224, -68.438
1070.7263, -66.872
1070.7303, -65.497
1070.7342, -66.510
1070.7382, -67.240
1070.7421, -73.560
1070.7461, -65.580
1070.7500, -66.731
1070.7539, -64.951
1070.7579, -66.298
1070.7618, -64.780
1070.7658, -68.626
1070.7697, -67.784
1070.7737, -67.555
1070.7776, -68.568
1070.7816, -65.549
1070.7855, -67.295
1070.7895, -65.987
1070.7934, -67.588
1070.7974, -70.285
1070.8013, -66.138
1070.8053, -65.794
1070.8092, -66.546
1070.8132, -68.634
1070.8171,-210.000
1070.8211, -67.792
1070.8250, -68.262
1070.8289, -64.945
1070.8329, -67.960
1070.8368, -67.275
1070.8408, -67.070
1070.8447, -68.245
1070.8487, -67.360
1070.8526,-210.000
1070.8566, -72.099
1070.8605, -69.189
1070.8645, -66.611
1070.8684, -69.644
1070.8724, -73.612
1070.8763, -65.877
1070.8803, -65.621
1070.8842, -67.016
1070.8882, -65.919
1070.8921, -69.042
1070.8961, -67.955
1070.9000, -70.123
1070.9039, -65.919
1070.9079, -68.919
1070.9118, -66.632
1070.9158, -66.959
1070.9197, -66.029
1070.9237, -67.333
1070.9276, -65.680
1070.9316, -67.197
1070.9355, -66.386
1070.9395, -66.604
1070.9434, -68.042
1070.9474, -72.294
1070.9513, -66.197
1070.9553, -68.960
1070.9592, -68.304
1070.9632, -67.752
1070.9671, -64.527
1070.9711, -68.900
1070.9750, -67.137
1070.9789, -67.564
1070.9829, -68.144
1070.9868, -66.046
1070.9908, -66.513
1070.9947, -66.396
1070.9987, -68.861
1071.0026, -71.143
1071.0066, -67.626
1071.0105, -64.630
1071.0145, -67.820
1071.0184, -66.255
1071.0224, -67.466
1071.0263, -67.626
1071.0303, -68.941
1071.0342, -67.977
1071.0382, -65.503
1071.0421, -68.663
1071.0461, -71.568
1071.0500, -65.469
1071.0539, -67.255
1071.0579, -71.720
1071.0618, -67.363
1071.0658, -64.548
1071.0697, -68.852
1071.0737, -66.168
1071.0776, -67.767
1071.0816, -66.849
1071.0855, -69.534
1071.0895, -65.544
1071.0934, -71.458
1071.0974, -66.867
1071.1013, -68.802
1071.1053, -65.840
1071.1092, -67.452
1071.1132, -65.467
1071.1171, -66.766
1071.1211, -66.492
1071.1250, -66.691
1071.1289, -68.610
1071.1329, -68.026
1071.1368, -65.384
1071.1408, -65.404
1071.1447, -65.787
1071.1487, -65.092
1071.1526, -68.176
1071.1566, -69.893
1071.1605, -65.537
1071.1645, -67.712
1071.1684, -68.305
1071.1724, -69.307
1071.1763, -66.743
1071.1803, -66.433
1071.1842, -68.536
1071.1882, -68.156
1071.1921, -64.441
1071.1961, -68.931
1071.2000, -66.148
1071.2039, -65.496
1071.2079, -67.816
1071.2118, -67.403
1071.2158, -67.325
1071.2197, -70.022
1071.2237, -67.575
1071.2276, -66.053
1071.2316, -67.127
1071.2355, -65.141
1071.2395, -66.380
1071.2434, -66.193
1071.2474, -65.488
1071.2513, -69.630
1071.2553, -65.903
1071.2592, -65.994
1071.2632, -67.089
1071.2671, -68.031
1071.2711, -68.436
1071.2750, -84.662
1071.2789, -65.336
1071.2829, -68.421
1071.2868, -64.231
1071.2908, -68.734
1071.2947, -66.564
1071.2987, -67.436
1071.3026, -70.320
1071.3066, -66.406
1071.3105, -66.486
1071.3145, -64.971
1071.3184, -67.630
1071.3224, -64.963
1071.3263, -66.379
1071.3303, -74.482
1071.3342, -67.217
1071.3382, -67.593
1071.3421, -68.000
1071.3461, -67.897
1071.3500, -71.173
1071.3539, -65.185
1071.3579,-210.000
1071.3618, -65.991
1071.3658, -72.021
1071.3697, -68.323
1071.3737, -67.551
1071.3776, -65.954
1071.3816, -69.329
1071.3855, -66.249
1071.3895, -65.841
1071.3934, -68.083
1071.3974, -65.490
1071.4013, -66.646
1071.4053, -67.701
1071.4092, -70.291
1071.4132, -66.315
1071.4171, -65.610
1071.4211, -66.173
1071.4250, -65.803
1071.4289, -69.010
1071.4329, -67.440
1071.4368, -68.760
1071.4408, -66.960
1071.4447, -68.729
1071.4487, -67.111
1071.4526, -67.873
1071.4566, -66.363
1071.4605, -66.121
1071.4645, -67.084
1071.4684, -67.732
1071.4724, -66.459
1071.4763, -68.344
1071.4803, -64.900
1071.4842, -67.172
1071.4882, -70.464
1071.4921, -66.205
1071.4961, -66.283
1071.5000, -67.053
